**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200324131451
Nombre de usuario: DESKTOP-EA9EBR4\Franj
Usuario RunAs: DESKTOP-EA9EBR4\Franj
Nombre de la configuración: 
Máquina: DESKTOP-EA9EBR4 (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 12204
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es A:\Universidad\S8\Operacionales\POWERSHELL_TRANSCRIPT_Francisco_Restrepo.txt
PS C:\Users\Franj> get-process | ft -Property ID,Name,Responding -Wrap

   Id Name                                                           Responding
   -- ----                                                           ----------
 4240 AdAppMgrSvc                                                          True
 4272 AdskLicensingService                                                 True
14308 ApplicationFrameHost                                                 True
15696 audiodg                                                              True
14288 AWCC                                                                 True
 7184 AWCC.Background.Server                                               True
15752 AWCC.Service                                                         True
18932 browser_broker                                                       True
 1300 chrome                                                               True
 1700 chrome                                                               True
 1964 chrome                                                               True
 8268 chrome                                                               True
 8316 chrome                                                               True
 8396 chrome                                                               True
 9256 chrome                                                               True
 9492 chrome                                                               True
 9640 chrome                                                               True
11708 chrome                                                               True
12824 chrome                                                               True
14868 chrome                                                               True
16496 chrome                                                               True
17360 chrome                                                               True
18584 chrome                                                               True
18800 chrome                                                               True
19332 chrome                                                               True
19840 chrome                                                               True
 5264 citra-room                                                           True
 3172 cmd                                                                  True
12868 CompPkgSrv                                                           True
 3608 conhost                                                              True
 5892 conhost                                                              True
 9612 conhost                                                              True
  656 csrss                                                                True
 5252 csrss                                                                True
11552 ctfmon                                                               True
 5268 dasHost                                                              True
17932 DDVCollectorSvcApi                                                   True
17740 DDVDataCollector                                                     True
13816 DDVRulesProcessor                                                    True
 1344 Dell.D3.WinSvc                                                       True
16700 DellSupportAssistRemedationService                                   True
 6900 dllhost                                                              True
 8068 dllhost                                                              True
11584 dllhost                                                              True
 2548 dptf_helper                                                          True
 2468 DSAPI                                                                True
16760 dwm                                                                  True
 4228 esif_uf                                                              True
 4280 EvtEng                                                               True
12832 explorer                                                             True
 4296 FNPLicensingService                                                  True
  996 fontdrvhost                                                          True
